product_name,prices,discount_percent,stars,rating,total_purchased,deal,device_setup
"ZEBRONICS PRO Series Z NBC 4S, Intel Core 12th Gen i5 Processor 16GB RAM & 512GB SSD Laptop, 15.6 Inch (39.6CM), IPS 180° Display, Dolby Atmos, 38.5Wh Large Battery, Windows 11, Midnight Blue,1.76 Kg","₹31,990₹31,990",(49% off),3.6 out of 5 stars,99,100+ bought in past month,Save extra with No Cost EMI,No data
"ASUS Vivobook Pro 15 OLED, AMD Ryzen 7 5800H, 15.6"" (39.6 cm) OLED, Creator/Gaming Laptop, Thin & Light Laptop (16GB/1TB SSD/4GB RTX 3050/Win11/Fingerprint/Silver/1.65 kg),M3500QC-L1712WS","₹76,890₹76,890",(31% off),4.0 out of 5 stars,62,No data,Save extra with No Cost EMI,Service: Device Setup
"(Refurbished) HP C640 10th Gen Intel Core i5 Thin & Light FHD Laptop (8 GB DDR4 RAM | 64 GB eMMC | 14"" (35.6 cm) FHD | Windows 11 | WiFi | Bluetooth | Intel Graphics)","₹17,499₹17,499",(81% off),3.8 out of 5 stars,67,50+ bought in past month,Save extra with No Cost EMI,No data
"ASUS Chromebook CM14, Octa-Core MediaTek Kompanio 520, 14"" (35.56 Cms) FHD, Thin and Light Chromebook (8GB RAM/128GB eMMC Storage/Chrome OS/Gray/1.45 Kg), CM1402CM2A-EK0085","₹28,326₹28,326",(34% off),4.4 out of 5 stars,4,No data,Save extra with No Cost EMI,No data
"Acer One 14 AMD Ryzen 3 3250U Processor (8GB RAM/512GB SSD/AMD Radeon Graphics/Windows 11 Home) Thin and Light Laptop Z2-493 with 35.56 cm (14.0"") HD Display","₹25,990₹25,990",(35% off),3.8 out of 5 stars,389,No data,Save extra with No Cost EMI,Service: Device Setup
"HP Pavilion 14, 12th Gen Intel Core i5-1235U,14-inch (35.6 cm),FHD,Touchscreen,16GB DDR4, 512GB SSD, Intel Iris Xᵉ Graphics, FPR, Backlit KB, Audio by B&O (Win 11, MSO 2021, Silver, 1.41 kg),dv2041TU","₹65,499₹65,499",(16% off),4.2 out of 5 stars,67,No data,Save extra with No Cost EMI,Service: Device Setup
"(Refurbished) HP Chromebook C640 10th Gen Intel Core i5 FHD Thin & Light Touchscreen Laptop (8 GB DDR4 RAM/64 GB eMMC SSD + 128 GB MicroSD Card/14"" (35.6 cm) FHD/Chrome OS/WiFi/BT/Webcam/Intel Graphics)","₹17,999₹17,999",(80% off),3.7 out of 5 stars,36,50+ bought in past month,Save extra with No Cost EMI,No data
"HP 15s 12th Gen Intel Core i5, 15/6inch (39.6 cm), 8GB RAM, 512GB SSD, Intel Iris Xe Graphics, Backlit Kb, (Win 11 Home, Natural Silver, 1.69kg), fq5202TU / fq5329TU","₹49,951₹49,951",(21% off),4.1 out of 5 stars,160,No data,Save extra with No Cost EMI,Service: Device Setup
"(Refurbished) ASUS [Smartchoice] ROG Strix G16, 16""(40.64cm) FHD+ 165Hz, 13th Gen Intel Core i7-13650HX, Gaming Laptop(16GB DDR5/1TB SSD/NVIDIA GeForce RTX 4060 /Win 11/MSO 21/Eclipse Gray/2.50 Kg), G614JV-N3474WS","₹1,18,991₹1,18,991",(15% off),5.0 out of 5 stars,1,No data,Save extra with No Cost EMI,No data
"HP Victus Gaming Laptop, 12th Gen Intel Core i5-12450H,4GB RTX 2050 GPU,15.6-inch(39.6 cm),FHD,IPS,144Hz,16GB DDR4,512GB SSD,Backlit KB,MSO,B&O,9ms response time(Blue, 2.29 kg),fa1373TX/fa1227TX","₹60,899₹60,899",(23% off),4.1 out of 5 stars,419,100+ bought in past month,Save extra with No Cost EMI,Service: Device Setup
"MSI Modern 15, Intel 12th Gen. i3-1215U, 40CM FHD 60Hz Laptop (8GB/512GB NVMe SSD/Windows 11 Home/Intel UHD Graphics/Classic Black/1.7Kg), B12M-613IN","₹32,980₹32,980",(53% off),4.3 out of 5 stars,42,No data,Save extra with No Cost EMI,Service: Device Setup
"Primebook 4G, 2024(NEW, Wifi+4G) Android Based MediaTek MT8788 - (PrimeOS) 4G SIM Slot, Thin and Light Laptop (11.6 Inch, 1.065 Kg, Type C) (4GB/64GB eMMC Storage, Black)","₹14,990₹14,990",(40% off),4.1 out of 5 stars,29,No data,Save extra with No Cost EMI,No data
"ASUS Vivobook 16, Intel®Core™ i3-1215U 12th Gen, 16"" (40.64 cm) FHD+, Thin and Light Laptop (16 GB RAM/512GB SSD/Win11/FingerPrint/Black/1.88kg), X1605ZAB-MB342WS","₹40,990₹40,990",(35% off),4.1 out of 5 stars,792,No data,Save extra with No Cost EMI,Service: Device Setup
"Lenovo IdeaPad Slim 5 AMD Ryzen 5 7530U 14"" (35.5cm) WUXGA+ IPS Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/FHD Camera/Alexa/3 Month Game Pass/Arctic Grey/1.46Kg), 82XE004RIN","₹53,190₹53,190",(38% off),4.2 out of 5 stars,32,No data,Save extra with No Cost EMI,Service: Device Setup
(Refurbished) Lenovo Thinkpad Laptop L480 Full HD Screen Intel Core i5 :: 8th Generation :: 8350u Processor :: 32 GB Ram :: 512 GB SSD :: 14 Inches Notebook Computer,"₹25,491₹25,491",(75% off),4.1 out of 5 stars,50,100+ bought in past month,Save extra with No Cost EMI,No data
"HP Victus Gaming Laptop,12th Gen Intel Core i5-12450H,4GB RTX 3050 GPU,15.6-inch(39.6 cm),FHD,IPS,16GB DDR4,512GB SSD,Backlit KB,Dual speakers (MSO, Blue,2.37 kg),fa0666TX/fa0444tx","₹68,990₹68,990",(17% off),4.1 out of 5 stars,419,50+ bought in past month,Save extra with No Cost EMI,Service: Device Setup
"FUTOPIA ULTIMUS Pro, Celeron N4020c Thin & Light 4GB RAM 128GB eMMC, 14.1-inch (35.8 cm) HD Display Win 11 Home Space Grey 1.20 Kg (NU14U5INC43BN-SG)","₹12,990₹12,990",(47% off),5.0 out of 5 stars,1,No data,Save extra with No Cost EMI,No data
"Lenovo IdeaPad Pro 5 Intel Core Ultra 9 185H Built-in AI 16"" (40.6cm) 2K-OLED 400Nits 120Hz Touchscreen Laptop (32GB/1TB SSD/NVIDIA RTX 4050 6GB/Win11/Office/3mon. Game Pass/Grey/1.9Kg), 83D4002PIN","₹1,48,990₹1,48,990",(24% off),No rating,No data,No data,Save extra with No Cost EMI,Service: Device Setup
"MSI Thin 15, Intel Core i5-12450H, 40CM FHD 144Hz Gaming Laptop(16GB/512GB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 3050, Cosmos Gray/1.86Kg), B12UC-1692IN","₹62,990₹62,990",(17% off),No rating,No data,No data,Save extra with No Cost EMI,Service: Device Setup
"HONOR MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (16GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray","₹48,990₹48,990",(37% off),4.0 out of 5 stars,408,50+ bought in past month,Save extra with No Cost EMI,Service: Device Setup
"Lenovo ThinkBook 15 G5 AMD Ryzen 7 7730U 15.6"" FHD Antiglare 250 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Fingerprint Reader/Backlit/Mineral Grey/1 Year Onsite/1.7 kg), 21JFA00BIN","₹43,830₹43,830",(66% off),3.9 out of 5 stars,21,No data,Save extra with No Cost EMI,Service: Device Setup
"HP Pavilion Plus Laptop AMD RYZEN AI Powered 7-7840U, 14-inch (35.6 cm) OLED, 2.8K UWVA, 16GB RAM, 1TB SSD, Radeon 780M Graphics, B&O, Backlit KB,(Win 11, XBOX Game Pass, Silver, 1.44kg),14-ey0789AU","₹71,490₹71,490",(33% off),4.0 out of 5 stars,2,50+ bought in past month,Save extra with No Cost EMI,Service: Device Setup
"HP Pavilion 14, 12th Gen Intel Core i5-1235U,14-inch (35.6 cm),FHD,Touchscreen,16GB DDR4, 512GB SSD, Intel Iris Xᵉ Graphics, FPR, Backlit KB, Audio by B&O (Win 11, MSO 2021, Silver, 1.41 kg),dv2041TU","₹65,499₹65,499",(16% off),4.2 out of 5 stars,67,No data,Save extra with No Cost EMI,Service: Device Setup
"ASUS Vivobook Go 15 (2023), AMD Ryzen 5 7520U, 15.6"" (39.62 cm) FHD, Thin and Light Laptop (16GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Silver/1.8 Kg), E1504FA-NJ541WS","₹44,980₹44,980",(37% off),4.1 out of 5 stars,85,No data,Save extra with No Cost EMI,Service: Device Setup
"Samsung Galaxy Book3 Core i7 13th Gen 1355U - (16 GB/512 GB SSD/Windows 11 Home) Galaxy Book3 Thin and Light Laptop (15.6 Inch, Silver, 1.58 Kg, with MS Office)","₹81,990₹81,990",(27% off),4.0 out of 5 stars,124,No data,Save extra with No Cost EMI,Service: Device Setup
"HP Victus Gaming Laptop,12th Gen Intel Core i5-12450H,4GB RTX 3050 GPU,15.6-inch(39.6 cm),FHD,IPS,16GB DDR4,512GB SSD,Backlit KB,Dual speakers (MSO, Blue,2.37 kg),fa0666TX/fa0444tx","₹68,990₹68,990",(17% off),4.1 out of 5 stars,419,50+ bought in past month,Save extra with No Cost EMI,Service: Device Setup
Acer Travelmate Business Laptop Intel Core i7-11th Gen (Windows 11 Home/16 GB Ram/1TB SSD/Intel Iris Xe Graphics/14.0 IPS Display/Backlit Keyboard/Fingerprint Sensor) TMP214-53,"₹46,990₹46,990",(53% off),2.8 out of 5 stars,15,No data,Save extra with No Cost EMI,Service: Device Setup
"Lenovo LOQ AI Powered AMD Ryzen 7 7840HS 15.6"" (39.6cm) FHD IPS 144Hz 350Nits Gaming Laptop (16GB/512GB SSD/Win 11/NVIDIA RTX 4050 6GB/Office 2021/3 Month Game Pass/Storm Grey/2.4Kg), 82XT004JIN","₹83,990₹83,990",(41% off),3.9 out of 5 stars,51,100+ bought in past month,Save extra with No Cost EMI,Service: Device Setup
"Lenovo IdeaPad Slim 5 Intel Core Ultra 5 125H Built-in AI 14"" (35.5cm) WUXGA-OLED 400Nits Thin & Light Laptop (16GB/1TB SSD/Win 11/Office 21/FHD+IR Camera/Alexa/3 Mon GamePass/Grey/1.4Kg), 83DA003GIN","₹81,490₹81,490",(20% off),4.8 out of 5 stars,4,No data,Save extra with No Cost EMI,Service: Device Setup
"ASUS Vivobook Go 15 (2023), Intel Core i3-N305, 15.6"" (39.62 cms) FHD, Thin and Light Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Backlit KB/Silver/1.63 kg), E1504GA-NJ321WS","₹34,790₹34,790",(32% off),4.0 out of 5 stars,41,50+ bought in past month,Save extra with No Cost EMI,Service: Device Setup
"HP OMEN Gaming Laptop, 13th Gen Intel Core i7-13700HX, 8GB RTX 4060 GPU, 16.1-inch (40.9 cm), FHD, IPS, 165Hz, 300 nits, 16GB DDR5, 1TB SSD, RGB Backlit KB, B&O (Black, 2.35 kg), wf0111TX","₹1,22,990₹1,22,990",(25% off),3.0 out of 5 stars,2,No data,Save extra with No Cost EMI,Service: Device Setup
"Lenovo IdeaPad Slim 5 AMD Ryzen 5 7530U 14"" (35.5cm) WUXGA+ IPS Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/FHD Camera/Alexa/3 Month Game Pass/Arctic Grey/1.46Kg), 82XE004RIN","₹53,190₹53,190",(38% off),4.2 out of 5 stars,32,No data,Save extra with No Cost EMI,Service: Device Setup
"MSI Titan 18 HX, Intel 14th Gen. i9-14900HX, 45.72CM UHD+ MiniLED 120Hz Gaming Laptop(64GB/2TB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 4080, Core Black/3.6Kg), A14VHG-207IN","₹4,39,990₹4,39,990",(12% off),No rating,No data,No data,Save extra with No Cost EMI,Service: Device Setup
"ASUS Vivobook 15, Intel Core i5-12500H 12th Gen, 15.6"" (39.62 cm) FHD, Thin and Light Laptop (8GB/512GB/Win11/Office 2021/Blue/1.7 kg), X1502ZA-EJ523WS","₹49,990₹49,990",(30% off),4.0 out of 5 stars,300,No data,Save extra with No Cost EMI,Service: Device Setup
"HP Pavilion 14 12th Gen Intel Core i5 8GB RAM/512GB SSD 14 inch(35.6cm) IPS Micro-Edge FHD Laptop/Intel Iris Xe Graphics/B&O/Win 11/Alexa Built-in/Backlit KB/MSO 2021/Natural Silver, 14-dv2053TU","₹58,980₹58,980",(15% off),4.0 out of 5 stars,642,No data,Save extra with No Cost EMI,Service: Device Setup
"Dell Inspiron 3520 Laptop, Intel Core i5-1235U Processor, 16GB,512GB,15.6"" (39.62cm) FHD Display, Backlit Keyboard, Win 11 + MSO'21,15 Month McAfee, Silver, Thin & Light-1.65kg","₹51,800₹51,800",(20% off),3.6 out of 5 stars,31,50+ bought in past month,Save extra with No Cost EMI,Service: Device Setup
"MSI Cyborg 15, Intel 12th Gen. i5-12450H, 40CM FHD 144Hz Gaming Laptop (16GB/512GB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX4050, 6GB GDDR6/Translucent Black/1.98Kg), A12VE-071IN","₹72,990₹72,990",(35% off),4.3 out of 5 stars,31,No data,Save extra with No Cost EMI,Service: Device Setup
"Lenovo IdeaPad Gaming 3 AMD Ryzen 7 5800H 15.6"" (39.62cm) FHD IPS Gaming Laptop (16GB/512GB SSD/6GB NVIDIA RTX 3060/165Hz/Win 11/Office 2021/Backlit/3months Game Pass/Shadow Black/2.25Kg), 82K201UNIN","₹79,990₹79,990",(41% off),4.2 out of 5 stars,78,No data,Save extra with No Cost EMI,Service: Device Setup
"HONOR MagicBook X16 (2023), 12th Gen Intel Core i5-12450H (8GB/512GB NVMe SSD, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop/Windows 11/Backlit Keyboard/Fingerprint Login/1.75Kg), Gray","₹53,990₹53,990",(30% off),4.0 out of 5 stars,408,No data,Save extra with No Cost EMI,Service: Device Setup
"Acer One 14 Laptop Intel Core i5 1135G7 (Windows 11 Home/16GB RAM/512GB SSD) Z8-415 with 35.56 cm (14.0"") Full HD Display","₹39,500₹39,500",(34% off),3.1 out of 5 stars,31,No data,Save extra with No Cost EMI,Service: Device Setup
"HP Laptop 15, AMD Ryzen 3 7320U, 15.6-inch (39.6 cm), FHD, 8GB LPDDR5, 512GB SSD, AMD Radeon graphics, FHD camera w/privacy shutter, Backlit KB (Win 11, MSO 2021, Silver, 1.59 kg), fc0026AU","₹37,999₹37,999",(16% off),4.1 out of 5 stars,19,No data,Save extra with No Cost EMI,Service: Device Setup
"Dell 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB DDR4/ 512GB SSD/ 15.6"" (39.62cm) FHD/Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Carbon Black/Thin & Light-1.69kg","₹44,990₹44,990",(25% off),3.7 out of 5 stars,344,No data,Save extra with No Cost EMI,Service: Device Setup
"HP Laptop 15s, Intel Pentium Silver N6000, 15.6-inch (39.6 cm), HD, 8GB DDR4, 512GB SSD, Intel UHD graphics, Thin & light, Dual speakers (Win 11, MSO 2021, Silver, 1.65 kg), fq3073TU","₹28,990₹28,990",(22% off),3.2 out of 5 stars,244,No data,Save extra with No Cost EMI,Service: Device Setup
"Dell Alienware m18 R1 Gaming Laptop, Intel Core i9-13980HX Processor/64GB/1TB SSD/18.0"" (45.72cm) QHD+ FHD 165Hz/NVIDIA RTX 4090 16GB GDDR6/Win 11 + MSO'21/15 Month McAfee/Dark Metallic Moon/2.72kg","₹4,51,150₹4,51,150",(17% off),3.4 out of 5 stars,17,No data,Save extra with No Cost EMI,Service: Device Setup
"ASUS VivoBook 15 (2022), Intel®Core™ i3-1215U 12th Gen, 15.6"" (39.62 cm) FHD, Thin and Light Laptop (8GB/512 SSD//Windows 11/Office 2021//Backlit KB/Icelight Silver/1.7 kg), X1502ZA-EJ322WS","₹35,990₹35,990",(37% off),4.0 out of 5 stars,129,No data,Save extra with No Cost EMI,Service: Device Setup
"Dell 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB/ 1TB+256GB SSD/15.6""(39.62cm) FHD Display/Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Black/Thin & Light 1.69kg","₹47,990₹47,990",(32% off),3.4 out of 5 stars,253,No data,Save extra with No Cost EMI,Service: Device Setup
"HP Pavilion 14, 11th Gen Intel Core i7-1195G7, 14-inch (35.6 cm), FHD, 16GB DDR4, 1TB SSD, Intel Iris Xe graphics, FPR, Backlit KB, Audio by B&O (Win 11, MSO 2019, Silver, 1.41 kg), dv1029TU","₹74,928₹74,928",(25% off),3.7 out of 5 stars,34,No data,Save extra with No Cost EMI,Service: Device Setup
