,title,price,original_price,discount,star,review,description
117,"SAMSUNG Galaxy S23 5G (Lavender, 256 GB)","₹60,999","₹95,999",36% off,4.5,"11,289 Ratings & 1,065 Reviews",8 GB RAM | 256 GB ROM15.49 cm (6.1 inch) Full HD+ Display50MP + 10MP + 12MP | 12MP Front Camera3900 mAh Lithium Ion BatteryQualcomm Snapdragon 8 Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
118,"Infinix HOT 40i (Horizon Gold, 256 GB)","₹8,999","₹10,999",18% off,4.1,"11,583 Ratings & 707 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 32MP Front Camera5000 mAh BatteryUnisoc T606 Processor1 Year on Handset and 6 Months on Accessories
119,"Infinix HOT 40i (Palm Blue, 256 GB)","₹8,999","₹10,999",18% off,4.1,"11,583 Ratings & 707 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 32MP Front Camera5000 mAh BatteryUnisoc T606 Processor1 Year on Handset and 6 Months on Accessories
120,"Infinix HOT 40i (Palm Blue, 256 GB)","₹8,999","₹10,999",18% off,4.1,"11,583 Ratings & 707 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 32MP Front Camera5000 mAh BatteryUnisoc T606 Processor1 Year on Handset and 6 Months on Accessories
121,"REDMI 13C (Stardust Black, 128 GB)","₹8,499","₹13,999",39% off,4.2,"10,033 Ratings & 413 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
122,"SAMSUNG Galaxy S23 5G (Cream, 256 GB)","₹60,999","₹95,999",36% off,4.5,"11,289 Ratings & 1,065 Reviews",8 GB RAM | 256 GB ROM15.49 cm (6.1 inch) Full HD+ Display50MP + 10MP + 12MP | 12MP Front Camera3900 mAh Lithium Ion BatteryQualcomm Snapdragon 8 Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
123,"POCO M6 5G (Orion Blue, 256 GB)","₹10,999","₹15,999",31% off,4.2,"13,901 Ratings & 721 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
124,"SAMSUNG Galaxy M34 5G without charger (Prism Silver, 128 GB)","₹15,495","₹24,499",36% off,4.2,"3,742 Ratings & 269 Reviews",6 GB RAM | 128 GB ROM16.51 cm (6.5 inch) Display50MP Rear Camera6000 mAh BatteryDomestic 1 Year of Device & 6 Months for In-Box Accessories
125,"SAMSUNG Galaxy S23 5G (Phantom Black, 256 GB)","₹60,999","₹95,999",36% off,4.5,"11,289 Ratings & 1,065 Reviews",8 GB RAM | 256 GB ROM15.49 cm (6.1 inch) Full HD+ Display50MP + 10MP + 12MP | 12MP Front Camera3900 mAh Lithium Ion BatteryQualcomm Snapdragon 8 Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
126,"realme C63 (Jade Green, 128 GB)","₹8,999","₹10,999",18% off,4.3,609 Ratings & 20 Reviews,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB17.13 cm (6.745 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryT612 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
127,Micromax J3,₹834,"₹1,549",46% off,3.9,"2,000 Ratings & 97 Reviews",32 MB RAM | 32 MB ROM4.5 cm (1.77 inch) Display800 mAh Battery1 Year Manufacturer Warranty on Product and 6 Month on Box Accessories
128,"Motorola Edge 50 Fusion (Forest Blue, 256 GB)","₹24,999","₹27,999",10% off,4.5,"19,990 Ratings & 1,343 Reviews",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 13MP | 32MP Front Camera5000 mAh Battery7s Gen 2 Processor1 Year on Handset and 6 Months on Accessories
129,"SAMSUNG Galaxy M34 5G without charger (Midnight Blue, 128 GB)","₹14,705","₹24,499",39% off,4.2,"3,742 Ratings & 269 Reviews",6 GB RAM | 128 GB ROM16.51 cm (6.5 inch) Display50MP Rear Camera6000 mAh BatteryDomestic 1 Year of Device & 6 Months for In-Box Accessories
130,"Motorola Edge 50 Pro 5G with 125W Charger (Luxe Lavender, 256 GB)","₹35,999","₹41,999",14% off,4.4,"7,441 Ratings & 624 Reviews",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP + 13MP + 10MP | 50MP Front Camera4500 mAh Battery7 Gen 3 Mobile Platform Processor1 Year on Handset and 6 Months on Accessories
131,"realme 12 Pro 5G (Navigator Beige, 128 GB)","₹22,999","₹29,999",23% off,4.4,"20,369 Ratings & 2,041 Reviews",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 32MP | 16MP Front Camera5000 mAh BatterySnapdragon 6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
132,"realme C63 (Leather Blue, 128 GB)","₹8,999","₹10,999",18% off,4.3,609 Ratings & 20 Reviews,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB17.13 cm (6.745 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryT612 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
133,"POCO M6 5G - Locked with Airtel Prepaid (Orion Blue, 128 GB)","₹8,249","₹12,999",36% off,4.1,"34,327 Ratings & 1,900 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
134,"REDMI 12 5G (Jade Black, 256 GB)","₹13,999","₹19,999",30% off,4.2,"22,648 Ratings & 1,360 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.25 cm (6.79 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatterySnapdragon 4 Gen 2 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
135,"Infinix SMART 8 (Shiny Gold, 128 GB)","₹7,999","₹10,999",27% off,4.3,"7,642 Ratings & 448 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 8MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year on Handset and 6 Months on Accessories
136,"REDMI 12 5G (Pastel Blue, 256 GB)","₹13,999","₹19,999",30% off,4.2,"22,648 Ratings & 1,360 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.25 cm (6.79 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatterySnapdragon 4 Gen 2 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
137,"realme 12 Pro 5G (Submarine Blue, 256 GB)","₹24,999","₹33,999",26% off,4.4,"5,730 Ratings & 328 Reviews",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 32MP | 16MP Front Camera5000 mAh BatterySnapdragon 6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
138,"realme 12 Pro 5G (Navigator Beige, 256 GB)","₹24,999","₹31,999",21% off,4.4,"20,369 Ratings & 2,041 Reviews",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 32MP | 16MP Front Camera5000 mAh BatterySnapdragon 6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
139,"realme 12 Pro 5G (Navigator Beige, 256 GB)","₹24,999","₹33,999",26% off,4.4,"5,730 Ratings & 328 Reviews",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 32MP | 16MP Front Camera5000 mAh BatterySnapdragon 6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
140,"Infinix Note 40 Pro 5G (Vintage Green, 256 GB)","₹21,999","₹27,999",21% off,4,"7,660 Ratings & 568 Reviews",8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display108MP (OIS) + 2MP + 2MP | 32MP Front Camera5000 mAh BatteryMediatek Dimensity 7020 Processor1 Year Warranty on Handset and 6 Months Warranty on Inbox Accessories
141,"REDMI 12 (Jade Black, 128 GB)","₹9,999","₹15,999",37% off,4.2,"49,442 Ratings & 3,305 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.25 cm (6.79 inch) Full HD+ Display50MP + 8MP + 2MP | 8MP Front Camera5000 mAh BatteryHelio G88 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
142,"realme 12 Pro 5G (Submarine Blue, 256 GB)","₹24,999","₹31,999",21% off,4.4,"20,369 Ratings & 2,041 Reviews",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 32MP | 16MP Front Camera5000 mAh BatterySnapdragon 6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
143,"realme 12 Pro 5G (Submarine Blue, 128 GB)","₹22,999","₹29,999",23% off,4.4,"20,369 Ratings & 2,041 Reviews",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 32MP | 16MP Front Camera5000 mAh BatterySnapdragon 6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
144,"Infinix SMART 8 (Rainbow Blue, 128 GB)","₹7,999","₹10,999",27% off,4.3,"7,642 Ratings & 448 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 8MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year on Handset and 6 Months on Accessories
145,"Infinix SMART 8 (Timber Black, 128 GB)","₹7,999","₹10,999",27% off,4.3,"7,642 Ratings & 448 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 8MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year on Handset and 6 Months on Accessories
146,"Infinix SMART 8 (Rainbow Blue, 64 GB)","₹7,299","₹8,999",18% off,4.3,"22,055 Ratings & 1,387 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 8MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year on Handset and 6 Months on Accessories
147,"Infinix SMART 8 (Galaxy White, 64 GB)","₹7,299","₹8,999",18% off,4.3,"22,055 Ratings & 1,387 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 8MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year on Handset and 6 Months on Accessories
148,"Infinix SMART 8 (Shiny Gold, 64 GB)","₹7,299","₹8,999",18% off,4.3,"22,055 Ratings & 1,387 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 8MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year on Handset and 6 Months on Accessories
149,"Infinix SMART 8 (Galaxy White, 128 GB)","₹7,999","₹10,999",27% off,4.3,"7,642 Ratings & 448 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 8MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year on Handset and 6 Months on Accessories
150,"POCO X6 Neo 5G (Horizon Blue, 128 GB)","₹14,999","₹19,999",25% off,4.1,"8,609 Ratings & 738 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD+ Display108MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 6080 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
151,"realme 12 Pro+ 5G (Submarine Blue, 256 GB)","₹30,999","₹37,999",18% off,4.4,"5,569 Ratings & 628 Reviews",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 64MP | 32MP Front Camera5000 mAh BatterySnapdragon 7s Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
152,"realme 12 Pro+ 5G (Navigator Beige, 256 GB)","₹30,999","₹37,999",18% off,4.4,"5,569 Ratings & 628 Reviews",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 64MP | 32MP Front Camera5000 mAh BatterySnapdragon 7s Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
153,"realme 12 Pro+ 5G (Explorer Red, 256 GB)","₹30,999","₹37,999",18% off,4.4,"5,569 Ratings & 628 Reviews",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 64MP | 32MP Front Camera5000 mAh BatterySnapdragon 7s Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
154,itel Ace2 Keypad Mobile| 1000 mAh Battery|Expandable Storage 32GB,₹829,"₹1,199",30% off,4,"5,021 Ratings & 350 Reviews",4 MB RAM | 4 MB ROM | Expandable Upto 32 GB4.57 cm (1.8 inch) Quarter QVGA Display0MP Front Camera1000 mAh Lithium Ion BatterySpreadtrum Processor12 Month Warranty on Device and 6 Months on Accessories Including Battery
155,"realme C61 (Marble Black, 128 GB)","₹8,999","₹10,999",18% off,4.4,828 Ratings & 19 Reviews,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB17.13 cm (6.745 inch) HD+ Display32MP Rear Camera | 5MP Front Camera5000 mAh BatteryT612 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
156,"realme C61 (Safari Green, 128 GB)","₹8,999","₹10,999",18% off,4.4,828 Ratings & 19 Reviews,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB17.13 cm (6.745 inch) HD+ Display32MP Rear Camera | 5MP Front Camera5000 mAh BatteryT612 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
157,"realme 12 Pro+ 5G (Explorer Red, 256 GB)","₹28,999","₹35,999",19% off,4.4,"16,574 Ratings & 2,144 Reviews",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 64MP | 32MP Front Camera5000 mAh BatterySnapdragon 7s Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
158,"realme 12 Pro+ 5G (Navigator Beige, 256 GB)","₹28,999","₹35,999",19% off,4.4,"16,574 Ratings & 2,144 Reviews",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 64MP | 32MP Front Camera5000 mAh BatterySnapdragon 7s Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
159,"Infinix SMART 8 (Timber Black, 64 GB)","₹7,299","₹8,999",18% off,4.3,"22,055 Ratings & 1,387 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 8MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year on Handset and 6 Months on Accessories
160,"realme NARZO N63 (Leather Blue, 64 GB)","₹8,038","₹9,999",19% off,4.5,111 Ratings & 3 Reviews,4 GB RAM | 64 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 year manufacture warranty
161,"realme Narzo N63 4G (Twilight Purple, 128 GB)","₹8,480","₹10,999",22% off,3.9,516 Ratings & 11 Reviews,4 GB RAM | 128 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh BatteryDomestic Warranty  1 year for handset and 6 months for accessories.
162,"POCO M6 5G - Locked with Airtel Prepaid (Polaris Green, 128 GB)","₹8,249","₹12,999",36% off,4.1,"34,327 Ratings & 1,900 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
163,"Motorola G85 5G (Urban Grey, 256 GB)","₹19,999","₹22,999",13% off,4.5,"1,045 Ratings & 75 Reviews",12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP | 32MP Front Camera5000 mAh Battery6s Gen 3 Processor1 Year on Handset and 6 Months on Accessories
164,"realme 12 Pro+ 5G (Submarine Blue, 256 GB)","₹28,999","₹35,999",19% off,4.4,"16,574 Ratings & 2,144 Reviews",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 64MP | 32MP Front Camera5000 mAh BatterySnapdragon 7s Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
165,"realme 12 Pro+ 5G (Submarine Blue, 128 GB)","₹29,999","₹34,999",14% off,4.4,"16,574 Ratings & 2,144 Reviews",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 64MP | 32MP Front Camera5000 mAh BatterySnapdragon 7s Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
166,"Infinix SMART 8 HD (Galaxy White, 64 GB)","₹6,699","₹7,999",16% off,4.3,"33,272 Ratings & 2,335 Reviews",3 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display13MP + AI Lens | 8MP Front Camera5000 mAh BatteryT606 Processor1 Year on Handset and 6 Months on Accessories
167,"Infinix SMART 8 HD (Shiny Gold, 64 GB)","₹6,699","₹7,999",16% off,4.3,"33,272 Ratings & 2,335 Reviews",3 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display13MP + AI Lens | 8MP Front Camera5000 mAh BatteryT606 Processor1 Year on Handset and 6 Months on Accessories
168,"realme 12 Pro+ 5G (Navigator Beige, 256 GB)","₹28,999","₹35,999",19% off,4.4,"16,574 Ratings & 2,144 Reviews",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 64MP | 32MP Front Camera5000 mAh BatterySnapdragon 7s Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
169,"Infinix SMART 8 (Timber Black, 64 GB)","₹7,299","₹8,999",18% off,4.3,"22,055 Ratings & 1,387 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display50MP + AI Lens | 8MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year on Handset and 6 Months on Accessories
170,"realme Narzo N63 4G (Twilight Purple, 128 GB)","₹8,483","₹10,999",22% off,3.9,516 Ratings & 11 Reviews,4 GB RAM | 128 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh BatteryDomestic Warranty  1 year for handset and 6 months for accessories.
171,Kechaoda A26,₹999,"₹1,399",28% off,4,"22,131 Ratings & 1,373 Reviews",32 MB RAM | 32 MB ROM | Expandable Upto 16 GB1.68 cm (0.66 inch) Display800 mAh BatteryNO WARRANTY
172,Kechaoda K112,"₹1,499","₹1,999",25% off,4,"26,802 Ratings & 2,598 Reviews",32 MB RAM | 64 MB ROM | Expandable Upto 32 GB6.1 cm (2.4 inch) QVGA Display0.3MP Rear Camera3600 mAh Battery1 Year Company Domestic Warranty by Company Authorized Service Center.
173,"realme 12+ 5G (Pioneer Green, 128 GB)","₹20,999","₹23,999",12% off,4.3,"11,515 Ratings & 976 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7050 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
174,"Infinix GT 20 Pro (Mecha Orange, 256 GB)","₹25,999","₹34,999",25% off,4.3,"1,862 Ratings & 127 Reviews",12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display108MP (OIS) + 2MP + 2MP | 32MP Front Camera5000 mAh BatteryDimensity 8200 Ultimate Processor1 Year Warranty
175,"POCO C65 (Pastel Blue, 256 GB)","₹8,499","₹13,499",37% off,4.2,"9,156 Ratings & 504 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP + AI Lens + 2MP | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
176,"POCO M6 5G - Locked with Airtel Prepaid (Polaris Green, 128 GB)","₹8,249","₹12,999",36% off,4.1,"34,327 Ratings & 1,900 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
177,"CMF by Nothing Phone 1 (Blue, 128 GB)","₹15,999","₹19,999",20% off,4.4,"5,842 Ratings & 514 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7300 5G Processor1 Year Manufacturing Warranty
