,title,price,original_price,discount,star,review,description
178,"realme C65 5G (Feather Green, 128 GB)","₹12,499","₹15,999",21% off,4.4,"4,887 Ratings & 146 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
179,"CMF by Nothing Phone 1 (Black, 128 GB)","₹15,999","₹19,999",20% off,4.4,"5,842 Ratings & 514 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7300 5G Processor1 Year Manufacturing Warranty
180,"CMF by Nothing Phone 1 (Light Green, 128 GB)","₹17,999","₹21,999",18% off,4.3,"1,733 Ratings & 133 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7300 5G Processor1 Year Manufacturing Warranty
181,"Apple iPhone 15 Plus (Blue, 128 GB)","₹81,999","₹89,900",8% off,4.6,"7,375 Ratings & 618 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories"
182,"realme C61 (Marble Black, 128 GB)","₹8,999","₹10,999",18% off,4.4,828 Ratings & 19 Reviews,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB17.13 cm (6.745 inch) HD+ Display32MP Rear Camera | 5MP Front Camera5000 mAh BatteryT612 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
183,"realme C65 5G (Glowing Black, 128 GB)","₹12,499","₹15,999",21% off,4.4,"4,887 Ratings & 146 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
184,"POCO M6 5G - Locked with Airtel Prepaid (Galactic Black, 128 GB)","₹8,249","₹12,999",36% off,4.1,"34,327 Ratings & 1,900 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
185,"realme 12+ 5G (Navigator Beige, 256 GB)","₹21,999","₹25,999",15% off,4.3,"11,515 Ratings & 976 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7050 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
186,"realme 12+ 5G (Pioneer Green, 256 GB)","₹21,999","₹25,999",15% off,4.3,"11,515 Ratings & 976 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7050 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
187,"REDMI 12 5G (Moonstone Silver, 256 GB)","₹13,999","₹19,999",30% off,4.2,"22,648 Ratings & 1,360 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.25 cm (6.79 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatterySnapdragon 4 Gen 2 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
188,"Nokia 130 Music Dual Sim, Music Player, Wireless FM Radio and Dedicated Music Buttons","₹1,947","₹2,199",11% off,4.2,"4,749 Ratings & 231 Reviews",4 MB RAM | 4 MB ROM6.1 cm (2.4 inch) Display0MP Front Camera1450 mAh Battery6261D Processor1 Year Replacement Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories Including Battery from the Date of Purchase
189,"REDMI Note 13 Pro 5G (Midnight Black, 256 GB)","₹24,499","₹32,999",25% off,4.2,"2,365 Ratings & 218 Reviews",12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Display200MP (OIS) + 8MP + 2MP | 16MP Front Camera5100 mAh Battery7s Gen 2 Mobile Platform 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
190,itel Ace2 Keypad Mobile| 1000 mAh Battery|Expandable Storage 32GB,₹829,"₹1,199",30% off,4,"5,021 Ratings & 350 Reviews",4 MB RAM | 4 MB ROM | Expandable Upto 32 GB4.57 cm (1.8 inch) Quarter QVGA Display0MP Front Camera1000 mAh Lithium Ion BatterySpreadtrum Processor12 Month Warranty on Device and 6 Months on Accessories Including Battery
191,"CMF by Nothing Phone 1 (Blue, 128 GB)","₹17,999","₹21,999",18% off,4.3,"1,733 Ratings & 133 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7300 5G Processor1 Year Manufacturing Warranty
192,"SAMSUNG Galaxy M14 4G (Sapphire Blue, 64 GB)","₹8,376","₹13,999",40% off,4,610 Ratings & 22 Reviews,4 GB RAM | 64 GB ROM16.76 cm (6.6 inch) Display50MP Rear Camera6000 mAh Battery1 year for handset and 6 month for accessories
193,"CMF by Nothing Phone 1 (Light Green, 128 GB)","₹15,999","₹19,999",20% off,4.4,"5,842 Ratings & 514 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7300 5G Processor1 Year Manufacturing Warranty
194,"Infinix SMART 8 HD (Timber Black, 64 GB)","₹6,999","₹8,999",22% off,4.3,744 Ratings & 25 Reviews,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display13MP + AI Lens | 8MP Front Camera5000 mAh BatteryT606 Processor1 Year on Handset and 6 Months on Accessories
195,"POCO X6 Neo 5G (Martian Orange, 128 GB)","₹14,999","₹19,999",25% off,4.1,"8,609 Ratings & 738 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD+ Display108MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 6080 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
196,"realme C65 5G (Glowing Black, 128 GB)","₹12,499","₹15,999",21% off,4.4,"4,887 Ratings & 146 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
197,"Infinix SMART 8 HD (Crystal Green, 64 GB)","₹6,999","₹8,999",22% off,4.3,744 Ratings & 25 Reviews,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display13MP + AI Lens | 8MP Front Camera5000 mAh BatteryT606 Processor1 Year on Handset and 6 Months on Accessories
198,"SAMSUNG Galaxy F15 5G (Groovy Violet, 128 GB)","₹14,499","₹16,999",14% off,4.2,"20,157 Ratings & 1,684 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP + 5MP + 2MP | 13MP Front Camera6000 mAh Lithium ion BatteryMediaTek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
199,"realme 12+ 5G (Navigator Beige, 256 GB)","₹21,999","₹25,999",15% off,4.3,"11,515 Ratings & 976 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7050 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
200,"realme 12+ 5G (Pioneer Green, 256 GB)","₹21,999","₹25,999",15% off,4.3,"11,515 Ratings & 976 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7050 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
201,"SAMSUNG Galaxy S23 FE (Purple, 256 GB)","₹49,999","₹84,999",41% off,4.3,"9,896 Ratings & 649 Reviews",8 GB RAM | 256 GB ROM16.26 cm (6.4 inch) Full HD+ Display50MP + 12MP | 10MP Front Camera4500 mAh BatterySamsung Exynos 2200 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
202,"POCO X6 5G (Snowstorm White, 256 GB)","₹18,999","₹24,999",24% off,4.2,"12,165 Ratings & 1,466 Reviews",8 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Display64MP + 8MP + 2MP | 16MP Front Camera5100 mAh Battery7s Gen 2 Mobile Platform 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
203,"Infinix SMART 8 HD (Shiny Gold, 64 GB)","₹6,999","₹8,999",22% off,4.3,744 Ratings & 25 Reviews,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display13MP + AI Lens | 8MP Front Camera5000 mAh BatteryT606 Processor1 Year on Handset and 6 Months on Accessories
204,"CMF by Nothing Phone 1 (Black, 128 GB)","₹17,999","₹21,999",18% off,4.3,"1,733 Ratings & 133 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7300 5G Processor1 Year Manufacturing Warranty
205,"Infinix GT 20 Pro (Mecha Blue, 256 GB)","₹25,999","₹34,999",25% off,4.3,"1,862 Ratings & 127 Reviews",12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display108MP (OIS) + 2MP + 2MP | 32MP Front Camera5000 mAh BatteryDimensity 8200 Ultimate Processor1 Year Warranty
206,"realme 12+ 5G (Navigator Beige, 128 GB)","₹20,999","₹23,999",12% off,4.3,"11,515 Ratings & 976 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7050 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
207,"Apple iPhone 15 Plus (Blue, 128 GB)","₹81,999","₹89,900",8% off,4.6,"7,375 Ratings & 618 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories"
208,"SAMSUNG Galaxy F15 5G (Ash Black, 128 GB)","₹12,999","₹15,999",18% off,4.2,"7,780 Ratings & 674 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP + 5MP + 2MP | 13MP Front Camera6000 mAh Lithium ion BatteryMediaTek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
209,itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoice,"₹1,449","₹1,799",19% off,4,"2,069 Ratings & 106 Reviews",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB7.11 cm (2.8 inch) Quarter QVGA Display0.8MP + 0MP | 0MP Front Camera1900 mAh BatteryUnisoc Processor12+1 month manufacturer warranty
210,"REDMI Note 13 Pro 5G (Coral Purple, 256 GB)","₹24,490","₹32,999",25% off,4.2,"2,365 Ratings & 218 Reviews",12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Display200MP (OIS) + 8MP + 2MP | 16MP Front Camera5100 mAh Battery7s Gen 2 Mobile Platform 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
211,Jio V2 Keypad Phone (UPI) Locked,"₹1,199","₹1,999",40% off,3.6,"1,478 Ratings & 80 Reviews",20 MB RAM | 20 MB ROM4.5 cm (1.77 inch) Display0.3MP Rear Camera1000 mAh Battery1 Year Manufacturer Warranty
212,"POCO X6 5G (Mirror Black, 256 GB)","₹18,999","₹24,999",24% off,4.2,"12,165 Ratings & 1,466 Reviews",8 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Display64MP + 8MP + 2MP | 16MP Front Camera5100 mAh Battery7s Gen 2 Mobile Platform 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
213,"POCO M6 5G - Locked with Airtel Prepaid (Galactic Black, 128 GB)","₹8,249","₹12,999",36% off,4.1,"34,327 Ratings & 1,900 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
214,"SAMSUNG Galaxy F15 5G (Groovy Violet, 128 GB)","₹12,999","₹15,999",18% off,4.2,"7,780 Ratings & 674 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP + 5MP + 2MP | 13MP Front Camera6000 mAh Lithium ion BatteryMediaTek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
215,Kechaoda A26,₹999,"₹1,399",28% off,4,"22,131 Ratings & 1,373 Reviews",32 MB RAM | 32 MB ROM | Expandable Upto 16 GB1.68 cm (0.66 inch) QVGA Display0MP | 0MP Front Camera800 mAh BatteryNA ProcessorNO WARRANTY
216,"Infinix SMART 8 HD (Shiny Gold, 64 GB)","₹6,999","₹8,999",22% off,4.3,744 Ratings & 25 Reviews,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display13MP + AI Lens | 8MP Front Camera5000 mAh BatteryT606 Processor1 Year on Handset and 6 Months on Accessories
217,"Infinix SMART 8 HD (Timber Black, 64 GB)","₹6,999","₹8,999",22% off,4.3,744 Ratings & 25 Reviews,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display13MP + AI Lens | 8MP Front Camera5000 mAh BatteryT606 Processor1 Year on Handset and 6 Months on Accessories
218,"Infinix SMART 8 HD (Crystal Green, 64 GB)","₹6,999","₹8,999",22% off,4.3,744 Ratings & 25 Reviews,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB16.76 cm (6.6 inch) HD+ Display13MP + AI Lens | 8MP Front Camera5000 mAh BatteryT606 Processor1 Year on Handset and 6 Months on Accessories
219,"Nothing Phone (2a) 5G (Black, 256 GB)","₹27,999","₹29,999",6% off,4.4,"5,852 Ratings & 575 Reviews",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP (OIS) + 50MP | 32MP Front Camera5000 mAh BatteryDimensity 7200 Pro Processor1 Year Manufacturing Warranty
220,"Nothing Phone (2a) 5G (White, 256 GB)","₹27,999","₹29,999",6% off,4.4,"5,852 Ratings & 575 Reviews",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP (OIS) + 50MP | 32MP Front Camera5000 mAh BatteryDimensity 7200 Pro Processor1 Year Manufacturing Warranty
221,"POCO X6 5G (Mirror Black, 256 GB)","₹18,999","₹24,999",24% off,4.2,"12,165 Ratings & 1,466 Reviews",8 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Display64MP + 8MP + 2MP | 16MP Front Camera5100 mAh Battery7s Gen 2 Mobile Platform 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
222,"Nothing Phone (2a) 5G (White, 256 GB)","₹25,999","₹27,999",7% off,4.4,"38,918 Ratings & 3,989 Reviews",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP (OIS) + 50MP | 32MP Front Camera5000 mAh BatteryDimensity 7200 Pro Processor1 Year Manufacturing Warranty
223,"Infinix GT 20 Pro (Mecha Blue, 256 GB)","₹23,999","₹31,999",25% off,4.3,"2,562 Ratings & 188 Reviews",8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display108MP (OIS) + 2MP + 2MP | 32MP Front Camera5000 mAh BatteryDimensity 8200 Ultimate Processor1 Year Warranty
224,"Nothing Phone (2a) 5G (Black, 256 GB)","₹25,999","₹27,999",7% off,4.4,"38,918 Ratings & 3,989 Reviews",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP (OIS) + 50MP | 32MP Front Camera5000 mAh BatteryDimensity 7200 Pro Processor1 Year Manufacturing Warranty
225,"REDMI 13C 5G (Startrail Silver, 128 GB)","₹11,999","₹15,999",25% off,4.2,"8,518 Ratings & 387 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
226,"Infinix GT 20 Pro (Mecha Silver, 256 GB)","₹25,999","₹34,999",25% off,4.3,"1,862 Ratings & 127 Reviews",12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display108MP (OIS) + 2MP + 2MP | 32MP Front Camera5000 mAh BatteryDimensity 8200 Ultimate Processor1 Year Warranty
227,"Nothing Phone (2a) 5G (White, 128 GB)","₹23,999","₹25,999",7% off,4.4,"38,918 Ratings & 3,989 Reviews",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP (OIS) + 50MP | 32MP Front Camera5000 mAh BatteryDimensity 7200 Pro Processor1 Year Manufacturing Warranty
228,"Nothing Phone (2a) 5G (Black, 128 GB)","₹23,999","₹25,999",7% off,4.4,"38,918 Ratings & 3,989 Reviews",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP (OIS) + 50MP | 32MP Front Camera5000 mAh BatteryDimensity 7200 Pro Processor1 Year Manufacturing Warranty
229,"REDMI 13C 5G (Startrail Green, 128 GB)","₹11,999","₹15,999",25% off,4.2,"8,518 Ratings & 387 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
230,"REDMI 13C 5G (Startrail Green, 256 GB)","₹13,999","₹17,999",22% off,4.2,"3,813 Ratings & 187 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
231,"IQOO z9x (Tornado Green, 128 GB)","₹14,539","₹18,999",23% off,4.3,"1,000 Ratings & 35 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.07 cm (6.72 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera6000 mAh BatteryQualcomm SM6450 Snapdragon 6 Gen 1 Processor1 Year on Handset and 6 Months on Accessories
232,"Nothing Phone (2a) 5G (Blue, 256 GB)","₹27,999","₹29,999",6% off,4.4,"5,852 Ratings & 575 Reviews",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP (OIS) + 50MP | 32MP Front Camera5000 mAh BatteryDimensity 7200 Pro Processor1 Year Manufacturing Warranty
233,Nokia 150,"₹2,649","₹3,199",17% off,4.1,"11,634 Ratings & 1,046 Reviews",4 MB RAM | 4 MB ROM6.1 cm (2.4 inch) Display0.3MP Rear Camera | 0MP Front Camera1450 mAh Battery6261D Processor1 Year Replacement Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories Including Battery from the Date of Purchase
234,"REDMI 13C 5G (Starlight Black, 256 GB)","₹13,999","₹17,999",22% off,4.2,"3,813 Ratings & 187 Reviews",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
235,"realme C53 (Champion Black, 64 GB)","₹10,999","₹12,999",15% off,4.4,"1,28,193 Ratings & 5,814 Reviews",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB17.12 cm (6.74 inch) HD Display108MP + 2MP | 8MP Front Camera5000 mAh BatteryT612 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
236,"Google Pixel 7 (Snow, 128 GB)","₹34,999","₹59,999",41% off,4.3,"14,834 Ratings & 1,769 Reviews",8 GB RAM | 128 GB ROM16.0 cm (6.3 inch) Full HD+ Display50MP + 12MP | 10.8MP Front Camera4270 mAh BatteryGoogle Tensor G2 ProcessorNA
237,"REDMI 13c 5G (Startrail Green, 128 GB)","₹10,278","₹13,999",26% off,4.3,"11,970 Ratings & 389 Reviews",4 GB RAM | 128 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
238,"Infinix GT 20 Pro (Mecha Silver, 256 GB)","₹23,999","₹31,999",25% off,4.3,"2,562 Ratings & 188 Reviews",8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display108MP (OIS) + 2MP + 2MP | 32MP Front Camera5000 mAh BatteryDimensity 8200 Ultimate Processor1 Year Warranty
239,"Infinix GT 20 Pro (Mecha Orange, 256 GB)","₹23,999","₹31,999",25% off,4.3,"2,562 Ratings & 188 Reviews",8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display108MP (OIS) + 2MP + 2MP | 32MP Front Camera5000 mAh BatteryDimensity 8200 Ultimate Processor1 Year Warranty
